C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.exe
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.deps.json
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.runtimeconfig.json
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.pdb
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.AssemblyInfoInputs.cache
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.AssemblyInfo.cs
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.csproj.CoreCompileInputs.cache
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\refint\CSVGeneratorSOLID.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.pdb
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.genruntimeconfig.cache
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\ref\CSVGeneratorSOLID.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.sourcelink.json
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\Microsoft.Data.Sqlite.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\SQLitePCLRaw.core.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\browser-wasm\nativeassets\net9.0\e_sqlite3.a
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.csproj.AssemblyReference.cache
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGener.A2B74B54.Up2Date
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.exe
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.deps.json
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.runtimeconfig.json
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\CSVGeneratorSOLID.pdb
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\Microsoft.Data.Sqlite.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\SQLitePCLRaw.core.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\browser-wasm\nativeassets\net9.0\e_sqlite3.a
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\bin\Debug\net9.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.csproj.AssemblyReference.cache
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.AssemblyInfoInputs.cache
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.AssemblyInfo.cs
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.csproj.CoreCompileInputs.cache
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGeneratorSOLID.sourcelink.json
C:\Users\Universidad\Desktop\Trabajo\Proyecto 2 IMPORTANTE\CSVGeneratorSOLID\obj\Debug\net9.0\CSVGener.A2B74B54.Up2Date
